Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    POWER
    SUBROUTINE

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> programa lista_funcoes
Rule 2     lista_funcoes -> lista_funcoes funcao
Rule 3     lista_funcoes -> vazio
Rule 4     programa -> PROGRAM ID lista_instrucao END
Rule 5     funcao -> tipo FUNCTION ID LPAREN lista_parametros RPAREN lista_instrucao END
Rule 6     lista_parametros -> lista_parametros_ext
Rule 7     lista_parametros -> vazio
Rule 8     lista_parametros_ext -> lista_parametros_ext COMMA ID
Rule 9     lista_parametros_ext -> ID
Rule 10    lista_instrucao -> lista_instrucao instrucao
Rule 11    lista_instrucao -> instrucao
Rule 12    instrucao -> instrucao_sem_label
Rule 13    instrucao -> label instrucao_sem_label
Rule 14    instrucao_sem_label -> declaracao
Rule 15    instrucao_sem_label -> atribuicao
Rule 16    instrucao_sem_label -> comando_if
Rule 17    instrucao_sem_label -> comando_do
Rule 18    instrucao_sem_label -> comando_goto
Rule 19    instrucao_sem_label -> comando_print
Rule 20    instrucao_sem_label -> comando_read
Rule 21    instrucao_sem_label -> comando_continue
Rule 22    instrucao_sem_label -> comando_return
Rule 23    label -> INTEGER_LIT
Rule 24    declaracao -> tipo lista_variaveis
Rule 25    tipo -> INTEGER
Rule 26    tipo -> REAL
Rule 27    tipo -> LOGICAL
Rule 28    lista_variaveis -> lista_variaveis COMMA variavel_decl
Rule 29    lista_variaveis -> variavel_decl
Rule 30    variavel_decl -> ID LPAREN INTEGER_LIT RPAREN
Rule 31    variavel_decl -> ID
Rule 32    atribuicao -> referencia ASSIGN expressao
Rule 33    referencia -> ID LPAREN lista_argumentos RPAREN
Rule 34    referencia -> ID
Rule 35    comando_if -> IF expressao THEN lista_instrucao ELSE lista_instrucao ENDIF
Rule 36    comando_if -> IF expressao THEN lista_instrucao ENDIF
Rule 37    comando_do -> DO label ID ASSIGN expressao COMMA expressao opt_step lista_instrucao label CONTINUE
Rule 38    opt_step -> COMMA expressao
Rule 39    opt_step -> vazio
Rule 40    comando_goto -> GOTO label
Rule 41    comando_continue -> CONTINUE
Rule 42    comando_return -> RETURN
Rule 43    comando_print -> PRINT TIMES COMMA lista_prints
Rule 44    lista_prints -> lista_prints COMMA elemento_print
Rule 45    lista_prints -> elemento_print
Rule 46    elemento_print -> STRING
Rule 47    elemento_print -> expressao
Rule 48    comando_read -> READ TIMES COMMA lista_reads
Rule 49    lista_reads -> lista_reads COMMA referencia
Rule 50    lista_reads -> referencia
Rule 51    expressao -> expressao OR termo_logico
Rule 52    expressao -> termo_logico
Rule 53    termo_logico -> termo_logico AND fator_logico
Rule 54    termo_logico -> fator_logico
